-- Merging decision tree log ---
application
INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/kartikey/.gradle/caches/transforms-3/33022110ab8edaeede9665dd42ecaa6e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/kartikey/.gradle/caches/transforms-3/33022110ab8edaeede9665dd42ecaa6e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /home/kartikey/.gradle/caches/transforms-3/ec05b0d719e69fee0712420e2bd0f3d6/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /home/kartikey/.gradle/caches/transforms-3/ec05b0d719e69fee0712420e2bd0f3d6/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/kartikey/.gradle/caches/transforms-3/54c2c5e9d4878f1c71319deedb5b4639/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/kartikey/.gradle/caches/transforms-3/54c2c5e9d4878f1c71319deedb5b4639/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /home/kartikey/.gradle/caches/transforms-3/3877b37cfe4d7673cce7b93b71042767/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /home/kartikey/.gradle/caches/transforms-3/3877b37cfe4d7673cce7b93b71042767/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /home/kartikey/.gradle/caches/transforms-3/7c56f61b1a6a155b403a903d108a2ae5/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /home/kartikey/.gradle/caches/transforms-3/7c56f61b1a6a155b403a903d108a2ae5/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/kartikey/.gradle/caches/transforms-3/a9dbf56cdd9bfea41d83101b051211a3/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/kartikey/.gradle/caches/transforms-3/a9dbf56cdd9bfea41d83101b051211a3/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /home/kartikey/.gradle/caches/transforms-3/95d65242e193273718db90cd02cd246e/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /home/kartikey/.gradle/caches/transforms-3/95d65242e193273718db90cd02cd246e/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/kartikey/.gradle/caches/transforms-3/c6290d38a27dcf8d064fa9cefcb89071/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/kartikey/.gradle/caches/transforms-3/c6290d38a27dcf8d064fa9cefcb89071/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/kartikey/.gradle/caches/transforms-3/274a6366c1fa82a9cda5f98fe858df07/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/kartikey/.gradle/caches/transforms-3/274a6366c1fa82a9cda5f98fe858df07/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/kartikey/.gradle/caches/transforms-3/ea6a0879485e52a4f4039ca8778d8de8/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/kartikey/.gradle/caches/transforms-3/ea6a0879485e52a4f4039ca8778d8de8/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/kartikey/.gradle/caches/transforms-3/4c666c731f72bca13b96ec6fea44ce5c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/kartikey/.gradle/caches/transforms-3/4c666c731f72bca13b96ec6fea44ce5c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/kartikey/.gradle/caches/transforms-3/e9ca322f243d3b7ed3a19622385d8532/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/kartikey/.gradle/caches/transforms-3/e9ca322f243d3b7ed3a19622385d8532/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/kartikey/.gradle/caches/transforms-3/b0ed3bc1190a335fc620be73cef0fa31/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/kartikey/.gradle/caches/transforms-3/b0ed3bc1190a335fc620be73cef0fa31/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/kartikey/.gradle/caches/transforms-3/d554ead6601b2f9532bb7762be473019/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/kartikey/.gradle/caches/transforms-3/d554ead6601b2f9532bb7762be473019/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/55b87931b6382cdb773f05bc7ccc4335/transformed/jetified-ui-util-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/55b87931b6382cdb773f05bc7ccc4335/transformed/jetified-ui-util-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/kartikey/.gradle/caches/transforms-3/5b49f25d3f315cd0ac26ccfa1a0a0bcb/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/kartikey/.gradle/caches/transforms-3/5b49f25d3f315cd0ac26ccfa1a0a0bcb/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /home/kartikey/.gradle/caches/transforms-3/82becc59f299f7e4a276d781c0517857/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /home/kartikey/.gradle/caches/transforms-3/82becc59f299f7e4a276d781c0517857/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/debug/AndroidManifest.xml:7:5-66
MERGED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/kartikey/.gradle/caches/transforms-3/42e8e193afdde6a89d257fba9624cf99/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/kartikey/.gradle/caches/transforms-3/42e8e193afdde6a89d257fba9624cf99/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/debug/AndroidManifest.xml:7:22-64
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa0d34224582404f0d4bfc1144d1796a/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa0d34224582404f0d4bfc1144d1796a/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa0d34224582404f0d4bfc1144d1796a/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa0d34224582404f0d4bfc1144d1796a/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa0d34224582404f0d4bfc1144d1796a/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa0d34224582404f0d4bfc1144d1796a/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa0d34224582404f0d4bfc1144d1796a/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa0d34224582404f0d4bfc1144d1796a/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:15:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa0d34224582404f0d4bfc1144d1796a/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:18:9-21:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa0d34224582404f0d4bfc1144d1796a/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa0d34224582404f0d4bfc1144d1796a/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa0d34224582404f0d4bfc1144d1796a/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:19:13-97
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.12.0] /home/kartikey/.gradle/caches/transforms-3/51cef1b0b96228235017afe267343a47/transformed/jetified-link-20.12.0/AndroidManifest.xml:10:9-14:52
	android:label
		ADDED from [com.stripe:link:20.12.0] /home/kartikey/.gradle/caches/transforms-3/51cef1b0b96228235017afe267343a47/transformed/jetified-link-20.12.0/AndroidManifest.xml:13:13-41
	android:exported
		ADDED from [com.stripe:link:20.12.0] /home/kartikey/.gradle/caches/transforms-3/51cef1b0b96228235017afe267343a47/transformed/jetified-link-20.12.0/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:link:20.12.0] /home/kartikey/.gradle/caches/transforms-3/51cef1b0b96228235017afe267343a47/transformed/jetified-link-20.12.0/AndroidManifest.xml:14:13-49
	android:name
		ADDED from [com.stripe:link:20.12.0] /home/kartikey/.gradle/caches/transforms-3/51cef1b0b96228235017afe267343a47/transformed/jetified-link-20.12.0/AndroidManifest.xml:11:13-64
queries
ADDED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/kartikey/.gradle/caches/transforms-3/42e8e193afdde6a89d257fba9624cf99/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/kartikey/.gradle/caches/transforms-3/42e8e193afdde6a89d257fba9624cf99/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:15:9-19:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:16:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:16:21-62
data
ADDED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:18:13-43
	android:scheme
		ADDED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:18:19-40
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:23:9-42:20
	android:exported
		ADDED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:24:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:26:13-41:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/com.example.dotpay/cancel+data:path:/com.example.dotpay/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:26:13-41:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:29:17-76
	android:name
		ADDED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:29:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:30:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:30:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:43:9-46:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:46:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:44:13-101
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:48:9-52:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:50:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:52:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:51:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:49:13-114
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/446d550dd51edc426f13e218d2bee196/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/446d550dd51edc426f13e218d2bee196/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/446d550dd51edc426f13e218d2bee196/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/446d550dd51edc426f13e218d2bee196/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:11:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:32:13-54
	android:name
